(19.7826 58.0136 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm8/bm8.routed.kicad_pcb
calculating boundaries...
137.526,75.0286 159.476,134.979
name          U7
idx           0
Width         3.2
Height        35.7
Weight        491613408
X_Co-ordinate 137.946
Y_Co-ordinate 78.389
X/2           139.546
Y/2           96.239
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U12
idx           1
Width         15.9
Height        3.2
Weight        491613408
X_Co-ordinate 140.613
Y_Co-ordinate 75.335
X/2           148.563
Y/2           76.935
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U6
idx           2
Width         8.4
Height        5.8
Weight        491613408
X_Co-ordinate 144.363
Y_Co-ordinate 108.604
X/2           148.563
Y/2           111.504
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U1
idx           3
Width         3.4
Height        7.8
Weight        491613408
X_Co-ordinate 155.753
Y_Co-ordinate 126.629
X/2           157.453
Y/2           130.529
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          Ue
idx           4
Width         3.2
Height        12.8
Weight        491613408
X_Co-ordinate 155.853
Y_Co-ordinate 113.969
X/2           157.453
Y/2           120.369
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U20
idx           5
Width         3.2
Height        12.8
Weight        491613408
X_Co-ordinate 138.073
Y_Co-ordinate 113.969
X/2           139.673
Y/2           120.369
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U2
idx           6
Width         3.2
Height        35.7
Weight        491613408
X_Co-ordinate 155.853
Y_Co-ordinate 94.899
X/2           157.453
Y/2           112.749
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U3
idx           7
Width         1.8
Height        3.6
Weight        491613408
X_Co-ordinate 142.081
Y_Co-ordinate 82.0136
X/2           142.981
Y/2           83.8136
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           8
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 146.251
Y_Co-ordinate 88.6336
X/2           148.051
Y/2           89.5336
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           9
Width         1.6
Height        3.4
Weight        491613408
X_Co-ordinate 144.251
Y_Co-ordinate 104.894
X/2           145.051
Y/2           106.594
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U8
idx           10
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 145.981
Y_Co-ordinate 106.594
X/2           147.781
Y/2           107.494
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U9
idx           11
Width         1.8
Height        3.6
Weight        491613408
X_Co-ordinate 142.071
Y_Co-ordinate 85.3336
X/2           142.971
Y/2           87.1336
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U10
idx           12
Width         10.4
Height        10.4
Weight        491613408
X_Co-ordinate 143.311
Y_Co-ordinate 91.5036
X/2           148.511
Y/2           96.7036
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U11
idx           13
Width         4.4
Height        2.4
Weight        491613408
X_Co-ordinate 147.911
Y_Co-ordinate 102.294
X/2           150.111
Y/2           103.494
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U13
idx           14
Width         10.2
Height        6.4
Weight        491613408
X_Co-ordinate 143.581
Y_Co-ordinate 81.4436
X/2           148.681
Y/2           84.6436
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U14
idx           15
Width         8
Height        9.2
Weight        491613408
X_Co-ordinate 147.041
Y_Co-ordinate 114.704
X/2           151.041
Y/2           119.304
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U15
idx           16
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.481
Y_Co-ordinate 122.534
X/2           144.281
Y/2           123.434
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U16
idx           17
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.481
Y_Co-ordinate 120.504
X/2           144.281
Y/2           121.404
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U17
idx           18
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.481
Y_Co-ordinate 118.474
X/2           144.281
Y/2           119.374
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U18
idx           19
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.491
Y_Co-ordinate 116.444
X/2           144.291
Y/2           117.344
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U19
idx           20
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.511
Y_Co-ordinate 114.254
X/2           144.311
Y/2           115.154
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U22
idx           21
Width         10.4
Height        9.9
Weight        491613408
X_Co-ordinate 143.911
Y_Co-ordinate 124.224
X/2           149.111
Y/2           129.174
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U23
idx           22
Width         1.6
Height        3.4
Weight        491613408
X_Co-ordinate 141.041
Y_Co-ordinate 126.974
X/2           141.841
Y/2           128.674
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U24
idx           23
Width         1.6
Height        3.4
Weight        491613408
X_Co-ordinate 138.761
Y_Co-ordinate 126.974
X/2           139.561
Y/2           128.674
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U25
idx           24
Width         1.8
Height        3.6
Weight        491613408
X_Co-ordinate 140.931
Y_Co-ordinate 130.094
X/2           141.831
Y/2           131.894
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U26
idx           25
Width         1.8
Height        3.6
Weight        491613408
X_Co-ordinate 138.671
Y_Co-ordinate 130.094
X/2           139.571
Y/2           131.894
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U27
idx           26
Width         3.6
Height        2
Weight        491613408
X_Co-ordinate 144.571
Y_Co-ordinate 78.2036
X/2           146.371
Y/2           79.2036
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U28
idx           27
Width         3.6
Height        1.8
Weight        491613408
X_Co-ordinate 142.831
Y_Co-ordinate 79.8836
X/2           144.631
Y/2           80.7836
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

initial cost: 
cost: -nan wirelength: 891.13 inf overlap: 187.459 inf congestion: 0 -nan
annealing /home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm8/bm8.routed.kicad_pcb
calculating initial params...
calculating initial cost estimate...
cost: 0.816436 wirelength: 1727.25 0.533098 overlap: 2893.04 0.283338 congestion: 0 -0
beginning optimization...
=====0=====
iteration: 0 time: 1.392e-06 (s) updates/time: 0 time remaining: inf (s) temperature: 0.5 wl weight: 0.5 s samp: 0 sigma update: 0.985 acceptance rate: 0.5 lam rate: 0.5 entraped: 0
cost: 0.816436 wirelength: 1727.25 0.533098 overlap: 2893.04 0.283338 congestion: 0 -0
cost: 0.280563 wirelength: 891.13 0.261286 overlap: 187.459 0.0192773 congestion: 0 -0
cost: 0.281592 wirelength: 893.296 0.261921 overlap: 191.287 0.019671 congestion: 0 -0
cost: 0.281592 wirelength: 893.296 0.261921 overlap: 191.287 0.019671 congestion: 0 -0
cost: 0.281592 wirelength: 893.296 0.261921 overlap: 191.287 0.019671 congestion: 0 -0
Solution: overlap: 187.459 wirelength: 891.13
writing back to db...
