(52.1148 83.3863 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm10/bm10.routed.kicad_pcb
calculating boundaries...
120.46,61.976 176.543,148.031
name          U23
idx           0
Width         4.9
Height        11
Weight        698226896
X_Co-ordinate 143.192
Y_Co-ordinate 62.5704
X/2           145.642
Y/2           68.0704
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U26
idx           1
Width         10.95
Height        15.22
Weight        698226896
X_Co-ordinate 123.505
Y_Co-ordinate 62.4416
X/2           128.98
Y/2           70.0516
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U18
idx           2
Width         13.1
Height        31.6
Weight        698226896
X_Co-ordinate 121.363
Y_Co-ordinate 116.075
X/2           127.913
Y/2           131.875
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U1
idx           3
Width         18.4
Height        51.4
Weight        698226896
X_Co-ordinate 151.42
Y_Co-ordinate 77.9609
X/2           160.62
Y/2           103.661
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U2
idx           4
Width         9.7504
Height        6.8
Weight        698226896
X_Co-ordinate 155.745
Y_Co-ordinate 69.7809
X/2           160.62
Y/2           73.1809
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U3
idx           5
Width         3
Height        5
Weight        698226896
X_Co-ordinate 141.34
Y_Co-ordinate 99.8909
X/2           142.84
Y/2           102.391
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           6
Width         5.6
Height        11.6
Weight        698226896
X_Co-ordinate 140.04
Y_Co-ordinate 105.481
X/2           142.84
Y/2           111.281
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           7
Width         6.6008
Height        3
Weight        698226896
X_Co-ordinate 133.444
Y_Co-ordinate 107.241
X/2           136.744
Y/2           108.741
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U6
idx           8
Width         6.6008
Height        3
Weight        698226896
X_Co-ordinate 133.444
Y_Co-ordinate 112.067
X/2           136.744
Y/2           113.567
Orientation   4
terminal      0
fixed         0
layer         1
