(95.0927 51.435 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm1/bm1.routed.kicad_pcb
calculating boundaries...
97.8281,78.4606 199.174,131.547
name          U54
idx           0
Width         16.4
Height        15.416
Weight        -1487672048
X_Co-ordinate 90.8584
Y_Co-ordinate 85.9148
X/2           99.0584
Y/2           93.6228
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U55
idx           1
Width         16.313
Height        11.793
Weight        -1487672048
X_Co-ordinate 94.9786
Y_Co-ordinate 117.495
X/2           103.135
Y/2           123.392
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U1
idx           2
Width         3
Height        2.9
Weight        -1487672048
X_Co-ordinate 190.281
Y_Co-ordinate 122.704
X/2           191.781
Y/2           124.154
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U2
idx           3
Width         3
Height        2.9
Weight        -1487672048
X_Co-ordinate 192.821
Y_Co-ordinate 122.704
X/2           194.321
Y/2           124.154
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U3
idx           4
Width         5.5
Height        11.85
Weight        -1487672048
X_Co-ordinate 138.231
Y_Co-ordinate 112.641
X/2           140.981
Y/2           118.566
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           5
Width         8.6154
Height        7.15
Weight        -1487672048
X_Co-ordinate 100.605
Y_Co-ordinate 100.767
X/2           104.913
Y/2           104.342
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           6
Width         15.6
Height        3.248
Weight        -1487672048
X_Co-ordinate 129.371
Y_Co-ordinate 127.61
X/2           137.171
Y/2           129.234
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U6
idx           7
Width         9.7504
Height        6.5
Weight        -1487672048
X_Co-ordinate 167.094
Y_Co-ordinate 100.584
X/2           171.969
Y/2           103.834
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U7
idx           8
Width         5.4875
Height        8.1
Weight        -1487672048
X_Co-ordinate 159.954
Y_Co-ordinate 99.7836
X/2           162.698
Y/2           103.834
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U8
idx           9
Width         3
Height        10.5
Weight        -1487672048
X_Co-ordinate 128.051
Y_Co-ordinate 93.2496
X/2           129.551
Y/2           98.4996
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U9
idx           10
Width         3
Height        2.9
Weight        -1487672048
X_Co-ordinate 192.821
Y_Co-ordinate 79.5236
X/2           194.321
Y/2           80.9736
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U10
idx           11
Width         3
Height        2.9
Weight        -1487672048
X_Co-ordinate 190.281
Y_Co-ordinate 79.5236
X/2           191.781
Y/2           80.9736
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U11
idx           12
Width         20.7
Height        3.274
Weight        -1487672048
X_Co-ordinate 147.141
Y_Co-ordinate 127.597
