(37.629 38.2768 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm6/bm6.routed.kicad_pcb
calculating boundaries...
128.526,84.5286 168.476,125.479
name          U48
idx           0
Width         3.2
Height        8.3
Weight        1114148032
X_Co-ordinate 164.718
Y_Co-ordinate 106.338
X/2           166.318
Y/2           110.488
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U45
idx           1
Width         10.4
Height        19.635
Weight        1114148032
X_Co-ordinate 129.418
Y_Co-ordinate 105.802
X/2           134.618
Y/2           115.619
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U31
idx           2
Width         5.8
Height        2.9
Weight        1114148032
X_Co-ordinate 141.828
Y_Co-ordinate 122.145
X/2           144.728
Y/2           123.595
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U30
idx           3
Width         5.8
Height        2.9
Weight        1114148032
X_Co-ordinate 148.33
Y_Co-ordinate 122.094
X/2           151.23
Y/2           123.544
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U29
idx           4
Width         5.8
Height        2.9
Weight        1114148032
X_Co-ordinate 154.731
Y_Co-ordinate 122.196
X/2           157.631
Y/2           123.646
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U32
idx           5
Width         16
Height        5.8
Weight        1114148032
X_Co-ordinate 134.492
Y_Co-ordinate 85.7444
X/2           142.492
Y/2           88.6444
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U1
idx           6
Width         1.8
Height        3.6
Weight        1114148032
X_Co-ordinate 153.521
Y_Co-ordinate 86.9736
X/2           154.421
Y/2           88.7736
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U2
idx           7
Width         1.8
Height        3.6
Weight        1114148032
X_Co-ordinate 151.661
Y_Co-ordinate 117.944
X/2           152.561
Y/2           119.744
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U3
idx           8
Width         1.8
Height        3.6
Weight        1114148032
X_Co-ordinate 142.551
Y_Co-ordinate 117.944
X/2           143.451
Y/2           119.744
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           9
