(55.8546 51.9095 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm3/bm3.routed.kicad_pcb
calculating boundaries...
148.105,57.325 205.325,104.575
name          Y2
idx           0
Width         3.74
Height        9.53
Weight        2017449408
X_Co-ordinate 186.698
Y_Co-ordinate 70.1888
X/2           188.568
Y/2           74.9538
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          JP7
idx           1
Width         2.0796
Height        4.6196
Weight        2017449408
X_Co-ordinate 148.844
Y_Co-ordinate 79.9338
X/2           149.884
Y/2           82.2436
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP1
idx           2
Width         2.0796
Height        4.6196
Weight        2017449408
X_Co-ordinate 202.133
Y_Co-ordinate 99.0092
X/2           203.173
Y/2           101.319
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          J3
idx           3
Width         11.6356
Height        7.0072
Weight        2017449408
X_Co-ordinate 148.486
Y_Co-ordinate 90.1446
X/2           154.303
Y/2           93.6482
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP8
idx           4
Width         2.232
Height        5.732
Weight        2017449408
X_Co-ordinate 150.901
Y_Co-ordinate 79.4284
X/2           152.017
Y/2           82.2944
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP6
idx           5
Width         1.6478
Height        3.6478
Weight        2017449408
X_Co-ordinate 151.295
Y_Co-ordinate 80.4451
X/2           152.119
Y/2           82.269
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP3
idx           6
Width         14.7796
Height        2.0796
Weight        2017449408
X_Co-ordinate 165.176
Y_Co-ordinate 58.3692
X/2           172.566
Y/2           59.409
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP2
idx           7
Width         9.6996
Height        2.0796
Weight        2017449408
X_Co-ordinate 191.973
Y_Co-ordinate 58.3692
X/2           196.823
Y/2           59.409
Orientation   4
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP5
idx           8
Width         4.6196
Height        2.0796
Weight        2017449408
X_Co-ordinate 180.289
Y_Co-ordinate 58.3692
X/2           182.599
Y/2           59.409
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          JP9
idx           9
Width         0.708
Height        13.408
Weight        2017449408
X_Co-ordinate 155.829
Y_Co-ordinate 58.928
X/2           156.183
Y/2           65.632
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          SJ2
idx           10
Width         1.47
Height        1.851
Weight        2017449408
X_Co-ordinate 188.506
Y_Co-ordinate 78.7781
X/2           189.241
Y/2           79.7036
Orientation   2
terminal      0
fixed         0
layer         -1
throughhole   0
NetList       

name          SJ1
idx           11
Width         1.47
Height        1.851
Weight        2017449408
X_Co-ordinate 174.536
Y_Co-ordinate 83.8581
X/2           175.271
Y/2           84.7836
Orientation   2
terminal      0
fixed         0
layer         -1
throughhole   0
NetList       

name          U1
idx           12
Width         10
Height        10
Weight        2017449408
X_Co-ordinate 177.891
Y_Co-ordinate 81.0536
X/2           182.891
Y/2           86.0536
Orientation   4
