(49.2877 22.1738 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm13/bm13.routed.kicad_pcb
calculating boundaries...
123.126,93.5986 173.876,116.409
name          U42
idx           0
Width         2.74
Height        20.52
Weight        426152288
X_Co-ordinate 170.485
Y_Co-ordinate 93.726
X/2           171.855
Y/2           103.986
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          MS1
idx           1
Width         44.904
Height        22.298
Weight        426152288
X_Co-ordinate 124.612
Y_Co-ordinate 94.2086
X/2           147.064
Y/2           105.358
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U39
idx           2
Width         8.6
Height        9.4
Weight        426152288
X_Co-ordinate 129.658
Y_Co-ordinate 94.0028
X/2           133.958
Y/2           98.7028
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U10
idx           3
Width         6.7245
Height        10.179
Weight        426152288
X_Co-ordinate 122.265
Y_Co-ordinate 100.014
X/2           125.627
Y/2           105.104
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U1
idx           4
Width         1.416
Height        3.346
Weight        426152288
X_Co-ordinate 144.235
Y_Co-ordinate 106.771
X/2           144.943
Y/2           108.444
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U2
idx           5
Width         1.416
Height        3.346
Weight        426152288
X_Co-ordinate 145.48
Y_Co-ordinate 109.146
X/2           146.188
Y/2           110.819
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U3
idx           6
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 143.105
Y_Co-ordinate 98.706
X/2           144.778
Y/2           99.414
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           7
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 141.848
Y_Co-ordinate 97.3471
X/2           143.521
Y/2           98.0551
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           8
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 138.267
Y_Co-ordinate 97.1439
X/2           139.94
Y/2           97.8519
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U6
idx           9
Width         3.346
Height        1.416
Weight        426152288
X_Co-ordinate 138.8
Y_Co-ordinate 98.5028
X/2           140.473
Y/2           99.2108
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U7
idx           10
Width         1.416
Height        3.346
Weight        426152288
X_Co-ordinate 135.879
Y_Co-ordinate 109.971
X/2           136.587
Y/2           111.644
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U8
idx           11
Width         1.924
Height        3.448
Weight        426152288
X_Co-ordinate 134.114
Y_Co-ordinate 109.958
X/2           135.076
Y/2           111.682
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U9
idx           12
Width         1.924
Height        3.448
Weight        426152288
X_Co-ordinate 137.225
Y_Co-ordinate 110.047
X/2           138.187
Y/2           111.771
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U11
idx           13
Width         2.432
Height        3.702
Weight        426152288
X_Co-ordinate 141.035
Y_Co-ordinate 106.428
X/2           142.251
Y/2           108.279
Orientation   6
terminal      0
fixed         0
layer         -1
throughhole   0
NetList       

name          TP2
idx           14
Width         2.8
Height        2.3
Weight        426152288
X_Co-ordinate 166.53
Y_Co-ordinate 111.37
X/2           167.93
Y/2           112.52
Orientation   6
terminal      0
fixed         0
layer         -1
throughhole   0
NetList       

name          U12
idx           15
Width         2.178
Height        3.702
Weight        426152288
X_Co-ordinate 153.862
Y_Co-ordinate 98.9346
X/2           154.951
Y/2           100.786
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U13
idx           16
Width         4.09
Height        1.924
Weight        426152288
X_Co-ordinate 148.131
Y_Co-ordinate 96.928
X/2           150.176
Y/2           97.89
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U14
idx           17
Width         5.3
Height        2.178
Weight        426152288
X_Co-ordinate 130.33
Y_Co-ordinate 103.507
X/2           132.98
Y/2           104.596
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U15
idx           18
Width         3.5
Height        1.924
Weight        426152288
X_Co-ordinate 123.864
Y_Co-ordinate 109.984
X/2           125.614
Y/2           110.946
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U16
idx           19
Width         3.5
Height        1.924
Weight        426152288
X_Co-ordinate 123.737
Y_Co-ordinate 98.1726
X/2           125.487
Y/2           99.1346
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U17
idx           20
Width         3.448
Height        1.924
Weight        426152288
X_Co-ordinate 158.815
Y_Co-ordinate 97.2836
X/2           160.539
Y/2           98.2456
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U18
idx           21
Width         3.448
Height        1.924
Weight        426152288
X_Co-ordinate 155.323
Y_Co-ordinate 97.0296
X/2           157.047
Y/2           97.9916
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U19
idx           22
Width         3.448
Height        1.924
Weight        426152288
X_Co-ordinate 143.245
Y_Co-ordinate 100.243
X/2           144.969
Y/2           101.205
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U20
idx           23
Width         1.924
Height        3.448
Weight        426152288
X_Co-ordinate 136.692
Y_Co-ordinate 101.995
X/2           137.654
Y/2           103.719
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U21
idx           24
Width         3.346
