(87.4465 57.0492 2)
=================test_placer==================
/home/orange3xchicken/Documents/PCB-PR-App/module/PCBBenchmarks/bm4/bm4.routed.kicad_pcb
calculating boundaries...
104.076,76.0786 192.926,133.929
name          U63
idx           0
Width         1.8
Height        3.6
Weight        -55108336
X_Co-ordinate 176.504
Y_Co-ordinate 121.894
X/2           177.404
Y/2           123.694
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U7
idx           1
Width         6.3
Height        9.4
Weight        -55108336
X_Co-ordinate 187.196
Y_Co-ordinate 112.748
X/2           190.346
Y/2           117.448
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U20
idx           2
Width         15.5
Height        11.3
Weight        -55108336
X_Co-ordinate 104.11
Y_Co-ordinate 75.476
X/2           111.86
Y/2           81.126
Orientation   6
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U2
idx           3
Width         11.05
Height        25.9254
Weight        -55108336
X_Co-ordinate 182.154
Y_Co-ordinate 88.6103
X/2           187.679
Y/2           101.573
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U1
idx           4
Width         14.5
Height        16.92
Weight        -55108336
X_Co-ordinate 178.778
Y_Co-ordinate 76.476
X/2           186.028
Y/2           84.936
Orientation   2
terminal      0
fixed         1
layer         1
throughhole   0
NetList       

name          U17
idx           5
Width         3.4
Height        16.1
Weight        -55108336
X_Co-ordinate 106.731
Y_Co-ordinate 116.51
X/2           108.431
Y/2           124.56
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U3
idx           6
Width         6.7
Height        3.5
Weight        -55108336
X_Co-ordinate 180.351
Y_Co-ordinate 118.764
X/2           183.701
Y/2           120.514
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U4
idx           7
Width         4.4
Height        3.6
Weight        -55108336
X_Co-ordinate 165.101
Y_Co-ordinate 78.7036
X/2           167.301
Y/2           80.5036
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U5
idx           8
Width         5.6
Height        10.6
Weight        -55108336
X_Co-ordinate 146.201
Y_Co-ordinate 76.7036
X/2           149.001
Y/2           82.0036
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U6
idx           9
Width         16.2
Height        12.6
Weight        -55108336
X_Co-ordinate 128.611
Y_Co-ordinate 75.5536
X/2           136.711
Y/2           81.8536
Orientation   0
terminal      0
fixed         1
layer         1
throughhole   1
NetList       

name          U8
idx           10
Width         56.6
Height        5.875
Weight        -55108336
X_Co-ordinate 111.501
Y_Co-ordinate 126.865
X/2           139.801
Y/2           129.803
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   1
NetList       

name          U9
idx           11
Width         3.6
Height        1.8
Weight        -55108336
X_Co-ordinate 170.306
Y_Co-ordinate 104.005
X/2           172.106
Y/2           104.905
Orientation   0
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U10
idx           12
Width         4.2
Height        6.6
Weight        -55108336
X_Co-ordinate 122.218
Y_Co-ordinate 78.4334
X/2           124.318
Y/2           81.7334
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U11
idx           13
Width         4.1
Height        4
Weight        -55108336
X_Co-ordinate 111.471
Y_Co-ordinate 111.954
X/2           113.521
Y/2           113.954
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U12
idx           14
Width         4.1
Height        4
Weight        -55108336
X_Co-ordinate 111.193
Y_Co-ordinate 105.21
X/2           113.243
Y/2           107.21
Orientation   2
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U13
idx           15
Width         3.2
Height        3.2
Weight        -55108336
X_Co-ordinate 169.327
Y_Co-ordinate 78.8888
X/2           170.927
Y/2           80.4888
Orientation   6
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U14
idx           16
Width         4.6
Height        3.4
Weight        -55108336
X_Co-ordinate 171.014
Y_Co-ordinate 84.2244
X/2           173.314
Y/2           85.9244
Orientation   4
terminal      0
fixed         0
layer         1
throughhole   0
NetList       

name          U15
idx           17
Width         10.3
Height        7.2
